,Symbol,Close,sma,ema
0,21STCENMGM,22.95,22.535,22.588151005824333
0,5PAISA,324.5,319.6925,322.98293833163626
0,A2ZINFRA,11.3,10.9675,11.01918355288687
0,AARVI,183.55,179.5,179.28338041617945
0,AAVAS,1985.55,1926.1300000000003,1942.3462354662029
0,ABAN,54.05,50.0875,50.91538557165361
0,ABBOTINDIA,20672.8,20277.4675,20250.66778313941
0,ABCAPITAL,152.75,146.91500000000002,147.7064468858028
0,ABSLAMC,453.25,436.57249999999993,440.74173077843244
0,ACC,2616.75,2572.395,2576.592392525007
0,ACCELYA,1553.3,1583.5224999999998,1552.104164221005
0,ACEINTEG,57.15,57.8325,56.39506193660369
0,ADANIENT,3980.8,3971.0975000000008,3951.7637021782966
0,ADFFOODS,828.35,807.0425000000001,809.4156181337564
0,ADROITINFO,29.05,23.395,24.83902333096461
0,ADVANIHOTR,82.85,81.08250000000001,81.88946314646198
0,ADVENZYMES,301.75,294.54749999999996,298.8163749566026
0,AEGISCHEM,358.2,334.22249999999997,335.98590115642025
0,AGI,320.3,304.9375,311.63693582038337
0,AGRITECH,103.95,99.51249999999999,102.64804892754789
0,AGROPHOS,49.5,39.565,40.00246409667359
0,AHLUCONT,472.95,448.99500000000006,454.4309258807297
0,AKSHAR,67.05,51.057500000000005,54.650008713233554
0,ALLCARGO,441.05,442.75249999999994,436.11711826707057
0,ALPA,61.1,58.375,59.3707798879652
0,ALPSINDUS,2.35,2.3,2.3029376025482913
0,AMBER,2009.95,1992.0549999999998,2004.7235991572652
0,AMJLAND,29.65,28.932499999999994,29.244013733190894
0,ANDHRSUGAR,135.05,131.65250000000003,132.7658957334606
0,ANDREWYU,32.65,26.202500000000004,26.482256861073765
0,ANKITMETAL,6.05,5.9799999999999995,6.039103668070208
0,ANTGRAPHIC,0.9,0.8300000000000001,0.8483926947816102
0,APARINDS,1679.3,1571.96,1597.220367747085
0,APOLLOPIPE,537.05,499.4025,506.3194223636826
0,APOLLOTYRE,323.05,309.76750000000004,311.81658893074905
0,ARCHIES,26.75,25.1275,24.849324228433588
0,ARENTERP,45.55,38.69,41.12414748836432
0,ARIES,176.8,147.20250000000001,151.54629678168834
0,AROGRANITE,48.9,44.7675,45.26597324423391
0,ARTEMISMED,77.8,77.8475,77.4323429962746
0,ARVEE,145.1,113.7375,117.92818430152637
0,ARVSMART,277.35,270.96000000000004,272.89560126048895
0,ASHIMASYN,17.05,15.594999999999999,15.900390278342304
0,ASHOKA,82.2,79.555,80.44127804880733
0,ASTRAL,2051.4,1983.9675,2024.1934830855791
0,ASTRAZEN,3397.6,3347.9425,3358.661727757595
0,ATFL,826.4,808.8824999999999,812.4906285015543
0,AUBANK,667.05,650.0174999999999,652.6089963645393
0,AUTOAXLES,2010.5,1983.2,1975.2775451424243
0,AVADHSUGAR,544.55,515.4325,517.0146144485952
0,AXISBANK,935.1,908.3025,914.6616467495211
0,BAJAJELEC,1158.8,1114.5924999999997,1127.4484585476528
0,BAJAJHCARE,426.2,413.05,413.605865101333
0,BAJAJHIND,17.15,13.5575,14.117094887802873
0,BALAJITELE,47.95,47.2,47.7823249787331
0,BALKRISIND,2123.8,2050.4100000000003,2059.51288252876
0,BALMLAWRIE,125.2,122.63249999999998,122.11677090624873
0,BALRAMCHIN,393.9,376.2525,373.43400451000514
0,BANARBEADS,83.6,82.67249999999999,82.70918065339795
0,BANDHANBNK,247.3,236.14750000000004,242.4195226126534
0,BANKBARODA,182.0,176.07750000000001,177.0655886375231
0,BANKINDIA,91.05,88.23499999999999,88.22074822653744
0,BANSWRAS,126.3,120.4025,121.57850021910458
0,BAYERCROP,4830.2,4651.352499999999,4690.0051316164045
0,BBL,2517.2,2370.745,2394.545293998852
0,BCLIND,384.75,367.06,370.7383421196256
0,BEARDSELL,25.25,22.762499999999996,23.19918628440014
0,BECTORFOOD,434.5,431.96000000000004,430.120719298253
0,BGRENERGY,71.75,69.155,70.55652695989487
0,BHANDARI,6.25,5.89,5.995185468193097
0,BHARATFORG,882.15,858.7450000000001,864.829118889512
0,BIKAJI,385.05,389.3425,383.1325215417793
0,BIL,216.95,213.06750000000002,214.4390158647382
0,BIRLACORPN,1043.85,978.3774999999999,990.4689071713574
0,BIRLAMONEY,63.05,61.575,62.08721419421072
0,BLBLIMITED,22.25,21.1175,21.65241495502532
0,BLKASHYAP,32.25,30.4875,31.395284365648422
0,BLUEDART,7601.9,7495.147499999999,7529.411803563888
0,BLUESTARCO,1260.7,1235.4075,1242.983944959035
0,BOSCHLTD,17470.2,17109.297500000004,17176.688072316247
0,BPCL,341.75,334.18499999999995,334.586402323274
0,BRITANNIA,4444.7,4335.397499999999,4324.507630126861
0,BRNL,43.9,39.7025,40.32844383355726
0,BSE,591.15,574.4849999999999,579.5624694088694
0,BSL,205.25,179.915,184.82139139387155
0,BURNPUR,5.95,5.345000000000001,5.509414367759407
0,BYKE,45.6,42.045,43.120244945631526
0,CANTABIL,1272.55,1137.0425,1167.2563074480138
0,CAPACITE,147.9,142.5325,145.12515163569392
0,CARBORUNIV,885.95,846.7,854.7160217659863
0,CARERATING,588.05,561.1050000000001,564.0656134976371
0,CARTRADE,505.8,495.03499999999997,503.67716730887565
0,CEATLTD,1822.25,1840.0475000000001,1818.6237136269885
0,CENTRALBK,37.35,29.4675,30.849177629225064
0,CENTUM,620.1,568.76,586.4389351243544
0,CESC,80.25,76.1275,77.15355529920765
0,CGPOWER,278.3,278.35749999999996,276.63088509667494
0,CHAMBLFERT,315.25,305.25250000000005,308.82047584820907
0,CHEMBOND,256.1,256.24750000000006,251.60676246164044
0,CHEMPLASTS,461.7,428.965,438.3341433972299
0,CHENNPETRO,221.3,211.93249999999998,215.65876771995113
0,CINELINE,112.5,111.97999999999999,111.6466834288994
0,CINEVISTA,12.95,12.124999999999998,12.454275312440739
0,CORALFINAC,35.35,34.730000000000004,35.019342837069146
0,COROMANDEL,942.95,928.125,940.6192981184904
0,COUNCODOS,5.15,4.7875,4.997085428550655
0,CRAFTSMAN,3273.75,3204.5975,3241.332938972609
0,CREATIVE,601.5,545.4425,549.7842597634731
0,CREATIVEYE,5.0,4.772500000000001,4.846349168452917
0,CREST,188.55,177.34750000000003,180.52528080117906
0,CROWN,40.1,38.635000000000005,39.836222029884595
0,CSBBANK,254.1,229.80750000000003,236.70103406528753
0,CUBEXTUB,41.25,37.03249999999999,38.84932193122395
0,CYIENT,847.85,827.1625,821.2146029467442
0,DALBHARAT,1849.55,1823.9075,1821.9350454900546
0,DALMIASUG,367.45,353.88,350.56605555493485
0,DBCORP,119.85,117.10249999999999,118.76022747773148
0,DBOL,206.1,193.67,192.45231045251208
0,DCBBANK,131.05,129.92499999999998,129.81384080692283
0,DCI,166.5,157.25714285714284,130.2597847447477
0,DCM,90.1,87.645,88.8941973119258
0,DCMNVL,163.2,162.42499999999998,162.5199303719544
0,DCMSRIND,76.25,72.57250000000002,73.62649853057106
0,DEEPAKFERT,820.65,803.7125,819.4137667859178
0,DEEPINDS,269.9,258.3275,262.49604127918104
0,DELHIVERY,363.75,344.9575,355.60558277727955
0,DELTAMAGNT,79.3,75.365,76.95476367610442
0,DEN,38.55,35.875,35.966026039351064
0,DFMFOODS,423.95,394.935,401.6280368510476
0,DHAMPURSUG,234.3,225.475,223.39596752561332
0,DHANBANK,22.75,18.372499999999995,19.153966649265485
0,DICIND,390.85,387.3075,390.2544838295475
0,DIGISPICE,26.1,24.6675,25.513768048294686
0,DODLA,504.3,493.7599999999999,496.6278934930078
0,DONEAR,82.75,73.39250000000001,75.38866562481707
0,DPSCLTD,14.15,13.5625,13.720692998691923
0,DREAMFOLKS,383.5,375.9525,380.6257831530706
0,DSSL,365.35,344.88500000000005,346.96628605550336
0,DTIL,238.35,230.17500000000004,230.56194550979032
0,DWARKESH,102.05,97.125,96.9452721003628
0,DYCL,197.1,169.565,175.04940132461454
0,DYNAMATECH,2601.75,2619.245,2589.212259336456
0,EDELWEISS,68.0,66.68499999999999,66.43395963243766
0,EIFFL,161.45,156.42000000000002,158.9895034186667
0,ELECTHERM,73.3,72.3175,72.97667011819347
0,EMAMIREAL,79.85,72.7875,74.2152983419993
0,ENGINERSIN,81.6,80.6075,79.58103042649066
0,EPL,191.05,163.22000000000003,165.17390837377894
0,EQUITAS,125.6,118.18500000000002,118.94088897715554
0,EQUITASBNK,57.1,56.2875,56.5872596813026
0,ESABINDIA,4156.75,3992.3649999999993,3984.209749836528
0,ESSARSHPNG,9.8,9.697500000000002,9.688055025510305
0,ETHOSLTD,1023.4,962.095,986.3839813555437
0,EUROTEXIND,11.8,10.977500000000001,10.972765635721343
0,EVEREADY,358.25,358.195,355.574082131674
0,EXCEL,0.55,0.45,0.49746497474297335
0,EXIDEIND,189.55,188.41000000000003,187.39809978990218
0,FACT,268.55,162.985,172.12367423720463
0,FEDERALBNK,136.05,134.1225,134.8296619747825
0,FIBERWEB,36.8,36.459999999999994,36.63630089410574
0,FIEMIND,1868.05,1913.3725000000002,1862.3146892720783
0,FINCABLES,578.15,563.4375000000001,558.9374890520342
0,FINOPB,245.15,236.19249999999997,233.25464876569438
0,FINPIPE,182.5,166.56749999999997,167.7062519010758
0,FLEXITUFF,31.8,34.07857142857143,30.525868031794058
0,FOCUS,296.7,291.95250000000004,288.99959877636036
0,FOODSIN,136.15,123.83,124.42296265642996
0,FSC,29.4,29.405,27.74410150015938
0,FUSION,391.25,374.3775,377.44829343703685
0,GABRIEL,189.15,185.5425,182.3341766026913
0,GAEL,248.7,241.09500000000003,246.4076946156106
0,GAIL,96.75,93.2175,93.29855823129996
0,GAL,3.5,2.9675,3.0831741564928574
0,GANDHITUBE,584.95,589.4875,580.1637886205806
0,GANECOS,938.8,912.4324999999999,905.1556308435474
0,GANGESSECU,129.4,114.32000000000001,116.65630102263164
0,GENUSPAPER,17.15,16.755,16.91755053595144
0,GEOJITFSL,48.05,47.442499999999995,47.56980395914569
0,GESHIP,699.85,677.9375,671.3696106276652
0,GICHSGFIN,189.15,169.7175,170.0774533862749
0,GICRE,166.65,147.96499999999997,149.12737058308966
0,GILLANDERS,79.2,76.16000000000001,75.37902747424691
0,GLAXO,1344.4,1328.7250000000001,1336.2442120720802
0,GLOBALVECT,56.9,52.7275,53.280203246819006
0,GLOBUSSPR,901.05,858.335,870.6751051453109
0,GMBREW,615.35,602.7700000000001,606.8304553892772
0,GMRP&UI,24.55,23.4925,23.822576051635348
0,GOCLCORP,344.5,348.12,339.70285415778284
0,GODFRYPHLP,1893.4,1845.9774999999997,1844.2758548665497
0,GODHA,3.1,2.9375000000000004,2.9776506715036795
0,GODREJCP,896.8,878.1049999999999,879.6268920262579
0,GODREJIND,463.15,453.20250000000004,456.8529866002873
0,GOKEX,379.75,377.85749999999996,375.5167266401552
0,GOKUL,135.9,123.43999999999998,126.7201647610257
0,GOKULAGRO,135.9,123.43999999999998,126.7201647610257
0,GOODLUCK,496.95,486.21500000000003,485.9470914443253
0,GOODYEAR,1132.5,1110.4550000000002,1109.662583782212
0,GOYALALUM,171.8,160.70250000000001,163.02742222455106
0,GPIL,356.05,329.56,330.97680370789215
0,GPPL,97.0,91.5975,91.89767325538736
0,GRAPHITE,392.65,390.07,389.59436827928073
0,GRAVITA,424.2,388.1925,400.78885912286756
0,GREENPOWER,11.05,9.102500000000001,9.308079910384178
0,GRWRHITECH,699.55,697.7949999999998,698.6778594172678
0,GSFC,147.2,133.685,135.36654842086594
0,GSPL,271.6,263.9175,262.48096608190457
0,GTL,8.85,8.067499999999999,8.374562222583503
0,GUJAPOLLO,199.6,197.4525,198.01003302902018
0,GUJGASLTD,521.0,510.82249999999993,514.9995746336374
0,GULFOILLUB,456.55,450.1424999999999,449.1925217900103
0,GULPOLY,271.6,243.37250000000003,247.2789343619679
0,HARIOMPIPE,339.6,329.5,333.98086455290456
0,HATHWAY,18.7,17.0075,17.230287886098534
0,HCC,20.3,18.7325,18.95486943715288
0,HCL-INSYS,17.6,16.465,16.774937612390623
0,HDFC,2667.45,2672.45,2656.4264872655663
0,HDFCAMC,2238.55,2198.3875,2205.0865453385427
0,HDFCBANK,1639.65,1618.9150000000002,1613.4585690670344
0,HDFCLIFE,575.2,576.8025000000001,573.7859185109418
0,HEADSUP,19.35,14.007500000000002,14.629259170955955
0,HECPROJECT,38.55,34.1425,35.19548256064894
0,HEMIPROP,113.1,104.61750000000002,106.27936768717181
0,HERCULES,211.6,200.76,205.18105842211287
0,HERITGFOOD,348.5,331.22,332.9953676534863
0,HGINFRA,593.95,591.0875000000001,592.1227720764235
0,HGS,1399.45,1320.6650000000002,1329.1659023687137
0,HIKAL,370.05,359.18999999999994,364.3477206351804
0,HINDALCO,456.75,453.64750000000004,453.8633418850873
0,HINDMOTORS,20.4,18.3675,18.72208519614642
0,HINDPETRO,243.2,233.5125,234.17398708392128
0,HINDUNILVR,2671.3,2629.4475,2641.8636765431534
0,HINDWAREAP,402.1,371.495,380.10034729545356
0,HINDZINC,319.65,311.5925,311.5211862052139
0,HISARMETAL,137.55,134.75500000000002,135.4292686686537
0,HITECH,848.8,817.0825,812.5724065375832
0,HITECHGEAR,271.5,266.23249999999996,264.4485816591909
0,HLEGLAS,666.95,657.9224999999999,666.6717728189101
0,HLVLTD,14.15,12.86,13.197798892969974
0,HMVL,58.05,57.222500000000004,57.210089180552366
0,HNDFDS,715.0,620.9350000000001,630.935584597502
0,HONDAPOWER,2602.45,2599.7399999999993,2516.0544187285723
0,HTMEDIA,22.75,21.325000000000003,21.81501890023916
0,HUDCO,53.7,51.53749999999999,50.803334164125204
0,HUHTAMAKI,197.65,192.6025,197.11569126566764
0,IBREALEST,84.1,84.49499999999999,84.08212358966215
0,IBULHSGFIN,146.85,139.625,140.52691681263266
0,ICICIGI,1236.45,1204.185,1212.1087393542493
0,ICRA,4561.05,4402.034999999999,4416.123374041043
0,IDBI,57.2,54.31,54.49172902144159
0,IDEA,8.3,8.162500000000001,8.221560235347411
0,IDFC,83.3,82.28999999999999,82.52985214312159
0,IDFCFIRSTB,61.95,59.14999999999999,59.595403028089706
0,IFBIND,972.95,967.0775,962.9920152324672
0,IFCI,15.35,13.997500000000002,14.069109064345675
0,IFGLEXPOR,264.9,265.5224999999999,261.48074717977823
0,IGPL,536.2,533.6624999999999,533.7697924063121
0,IIFL,497.5,476.44000000000005,472.06490983949936
0,IIFLSEC,68.2,68.0875,68.15777328708594
0,IIFLWAM,1843.85,1801.28,1803.3094644821642
0,IITL,87.5,86.8625,86.6966216181388
0,IMFA,256.3,251.9275,253.91411125045784
0,INDBANK,40.3,29.354999999999997,30.286538310951578
0,INDHOTEL,327.15,324.7,326.87057738034594
0,INDIANB,294.15,281.3225,281.33132378138015
0,INDIANCARD,234.45,211.33,212.7677965759241
0,INDIGO,1962.4,1942.28,1944.8682684064947
0,INDOCO,390.75,392.1775,386.3142526860255
0,INDORAMA,61.8,56.1725,57.66079239029026
0,INDOTHAI,292.85,260.1,217.71731592239917
0,INDRAMEDCO,85.1,86.00499999999998,82.90903093083931
0,INDSWFTLTD,9.9,9.595000000000002,9.754726165876853
0,INDUSINDBK,1229.55,1192.2925,1197.3450331006013
0,INEOSSTYRO,824.15,810.3599999999999,819.300051607968
0,INFIBEAM,19.35,17.275000000000002,17.690769785201805
0,INFOMEDIA,5.65,4.725,4.876311727000069
0,INSECTICID,747.7,750.255,746.6841618452173
0,INSPIRISYS,61.5,57.245000000000005,57.96908527133448
0,IOB,33.4,25.37,26.360374727930875
0,IOC,76.95,75.4925,75.56837919397667
0,IONEXCHANG,2764.7,2768.8299999999995,2747.1802516192547
0,IRCON,61.15,61.88250000000001,60.61102928646201
0,IRFC,32.1,32.4225,31.586857658025895
0,ISFT,129.7,128.01999999999998,129.3385403194347
0,ISGEC,506.25,496.28000000000003,501.57211760666223
0,ITDCEM,132.65,127.88250000000001,130.6716224001747
0,IVC,8.05,7.607500000000002,7.732024702413943
0,J&KBANK,56.1,51.782500000000006,52.54772472469325
0,JAGRAN,74.0,72.7475,72.73457747148683
0,JAGSNPHARM,385.35,341.24750000000006,355.53138935307146
0,JAIBALAJI,51.6,43.330000000000005,44.7403392418569
0,JAIPURKURT,104.8,106.72142857142855,93.69925337282739
0,JASH,848.7,846.0475,844.5137862884112
0,JBCHEPHARM,2113.3,2041.7450000000001,2038.5016979490103
0,JETFREIGHT,21.3,20.772499999999997,21.213014932936574
0,JHS,23.45,23.172500000000003,23.32445350405585
0,JINDALSAW,98.1,93.83749999999999,93.85112020654863
0,JINDALSTEL,542.9,542.5224999999999,538.6853607968845
0,JINDWORLD,393.75,360.37250000000006,368.0312950086566
0,JISLDVREQS,19.35,18.985000000000003,19.049408920761323
0,JISLJALEQS,35.6,33.855000000000004,34.32135888044196
0,JKIL,283.9,279.7174999999999,278.79108652654276
0,JKLAKSHMI,850.1,761.8824999999999,779.4143370443098
0,JKPAPER,413.4,413.195,411.9222278565728
0,JKTYRE,197.45,193.675,194.5504870996998
0,JMCPROJECT,133.0,128.5025,127.75874261478633
0,JMFINANCIL,81.85,77.16749999999999,77.95389463504056
0,JOCIL,196.4,188.1975,190.11789733470243
0,JPASSOCIAT,10.75,10.329999999999998,10.524752979495245
0,JPPOWER,8.0,7.750000000000002,7.820953591371971
0,JSL,391.55,359.1625,361.31203335821056
0,JSLHISAR,391.55,359.1625,361.31203335821056
0,JSWISPL,31.5,31.2625,31.210883151863403
0,JSWSTEEL,743.45,735.7450000000001,733.7022307908502
0,JTEKTINDIA,150.15,149.28000000000003,146.36399832683026
0,JTLIND,331.8,314.36500000000007,318.93674323902627
0,JUBLINGREA,549.25,536.1899999999999,540.0237068423829
0,JUBLPHARMA,405.9,388.40999999999997,391.1534690014842
0,JYOTHYLAB,207.15,203.7525,205.65718922785845
0,KAKATCEM,217.1,212.36250000000004,214.2557290920535
0,KALPATPOWR,543.15,525.1175000000001,525.2733887830126
0,KALYANKJIL,125.45,108.20750000000001,111.54144125433464
0,KANANIIND,10.05,9.16,9.500970924189925
0,KARURVYSYA,111.0,104.375,105.44490371004173
0,KAUSHALYA,5.6,5.1075,5.237144123436443
0,KCPSUGIND,29.1,25.575000000000003,25.46847825604145
0,KDDL,1026.9,997.0200000000001,1008.9252966085738
0,KEC,477.4,439.2925,450.34912160961846
0,KECL,75.95,75.535,75.42570200629926
0,KESORAMIND,59.3,56.8775,57.59532903667026
0,KHAICHEM,79.7,75.625,76.32248895132378
0,KHAITANLTD,57.1,60.45714285714286,53.27285456840986
0,KHANDSE,38.25,36.22,36.40897061799342
0,KICL,1916.2,1867.8700000000001,1880.8613993649026
0,KIOCL,211.0,207.37250000000003,206.45132241691542
0,KIRIINDUS,504.7,485.82000000000005,487.73035288597197
0,KIRLFER,321.2,322.0300000000001,319.514185658061
0,KKCL,548.4,501.49249999999995,511.88836863451087
0,KMSUGAR,30.55,27.189999999999998,27.634490400318484
0,KOHINOOR,57.5,53.342499999999994,53.98418169990422
0,KOKUYOCMLN,88.0,85.11999999999999,84.78692753706433
