,Symbol,Close,sma,ema
0,KOTARISUG,45.3,42.62499999999999,42.83661380024344
0,KOTHARIPET,71.45,67.67750000000002,69.07038903278075
0,KOTHARIPRO,124.35,117.90249999999999,121.29172327464568
0,KPIGREEN,926.95,904.7075000000001,895.1498282690233
0,KPITTECH,702.6,705.3675000000001,701.0028807902517
0,KRBL,416.25,414.2299999999999,416.14612508243056
0,KREBSBIO,114.9,112.45750000000001,113.59892595821341
0,KRIDHANINF,3.9,3.7975000000000008,3.831364782380591
0,KRISHANA,419.9,390.85499999999996,395.8322026496194
0,KSCL,548.65,519.1025000000001,521.0255578766314
0,KSL,357.1,342.89500000000004,345.15996145200006
0,KTKBANK,153.15,150.7425,149.03351765048478
0,L&TFH,91.45,89.30250000000001,89.83233529629308
0,LASA,34.1,32.95,33.49608231925341
0,LAXMICOT,24.6,23.669999999999998,23.875586360955044
0,LICHSGFIN,403.8,394.2275,399.6883988471434
0,LICI,688.55,658.0174999999999,667.3427792981947
0,LINC,408.45,398.16249999999997,395.6705026270534
0,LINCOLN,366.65,342.78499999999997,343.9022851356944
0,LINDEINDIA,3443.85,3143.9725,3191.3764828124067
0,LOTUSEYE,93.65,80.95250000000001,82.96374741922762
0,LPDC,8.15,6.4799999999999995,6.789328714609619
0,LSIL,14.95,13.36,13.747929408259823
0,LT,2175.0,2103.5125,2113.4939125313053
0,LTTS,3983.25,3989.3725,3961.371579306594
0,LUMAXIND,1878.8,1896.3174999999999,1864.0912213529994
0,MADRASFERT,88.35,58.18249999999999,61.067773051466645
0,MAGADSUGAR,313.95,304.8175,303.55268893934164
0,MAHABANK,32.35,29.015000000000004,29.05801901174903
0,MAHEPC,106.65,102.585,103.99571208339674
0,MAHINDCIE,326.6,292.045,295.6807581461591
0,MAITHANALL,951.0,944.5024999999999,950.4367520781414
0,MANGALAM,138.75,137.85,138.48205862321683
0,MANGCHEFER,92.1,82.25999999999999,85.36365710628662
0,MANUGRAPH,16.3,14.6675,15.114217438300681
0,MARALOVER,68.65,65.25500000000001,66.53483566977879
0,MARATHON,244.45,241.56750000000002,241.51130752657443
0,MARICO,514.2,505.57000000000005,512.4844257612731
0,MARKSANS,60.65,60.04,59.65760046549716
0,MASTEK,1763.35,1724.5575000000001,1739.125269242212
0,MAWANASUG,99.3,86.25500000000001,86.74549992402878
0,MAXIND,105.05,95.1,95.70314880931464
0,MCL,31.6,28.137500000000006,29.295773652426732
0,MCX,1644.3,1575.4699999999998,1581.7413404110305
0,MEDICAMEQ,876.85,853.7124999999999,857.3118748942558
0,MFSL,705.0,691.1574999999999,698.4230593568044
0,MGEL,36.75,32.959999999999994,33.95913168858277
0,MGL,889.2,889.7125000000002,885.1779094539179
0,MHLXMIRU,248.35,223.16000000000003,222.37128006533752
0,MINDACORP,217.95,212.26999999999998,212.80925665173686
0,MIRCELECTR,17.55,15.632499999999999,16.08513739236769
0,MITTAL,12.5,11.892500000000002,12.167802268544701
0,MMFL,871.95,872.4525,861.9732331369394
0,MMTC,40.7,39.965,39.82957501797042
0,MODISONLTD,67.85,64.92999999999998,66.8392855040817
0,MOHITIND,17.85,16.8225,17.066363620796118
0,MOIL,167.65,162.17249999999996,162.5602320970282
0,MOKSH,12.85,12.272499999999999,12.743371363579199
0,MOL,115.25,112.32249999999999,112.63849067065301
0,MOLDTECH,123.15,111.35500000000002,113.6317589872067
0,MOLDTKPAC,941.55,909.5374999999998,918.6079074274123
0,MORARJEE,24.4,23.4125,23.748580713576757
0,MOREPENLAB,31.55,30.7125,30.767679492576747
0,MOTILALOFS,707.8,668.3075,676.035331614354
0,MOTOGENFIN,28.75,25.562500000000004,25.93655043681968
0,MPSLTD,963.7,945.2375,934.248332140299
0,MRPL,61.75,58.182500000000005,58.788451306368316
0,MSTCLTD,317.7,314.3075,312.78639556689706
0,MTNL,29.25,24.377499999999998,24.728095552516947
0,MUKANDLTD,116.75,109.79749999999999,111.13946850637544
0,MUTHOOTCAP,294.5,286.1175,288.65252739561134
0,NAGREEKCAP,20.45,15.170000000000002,15.772130865558594
0,NAGREEKEXP,45.05,42.602500000000006,42.95622114141686
0,NAM-INDIA,267.4,265.99249999999995,267.29742315118654
0,NATHBIOGEN,175.1,168.4925,171.4775121158272
0,NATIONALUM,77.35,76.8475,76.84149876623282
0,NAUKRI,4136.2,4007.9275000000002,4043.5005409346486
0,NAVA,219.55,186.89249999999998,190.94104891278243
0,NAVKARCORP,62.95,60.40749999999999,61.79897729756327
0,NAVNETEDUL,132.15,129.2575,131.3706022872402
0,NBCC,40.75,41.072500000000005,40.27443192919553
0,NCC,85.95,82.56250000000001,82.9307013239945
0,NDGL,1438.25,1445.655,1433.878912511319
0,NECLIFE,22.85,21.775,22.18049448422594
0,NELCAST,103.9,97.1075,99.88833252794308
0,NESCO,633.8,630.1449999999999,629.9657793718826
0,NETWORK18,71.85,69.09750000000001,70.31415797225631
0,NEULANDLAB,1689.75,1705.9724999999999,1673.4345177014754
0,NEWGEN,371.65,357.9525,358.883506916344
0,NEXTMEDIA,7.25,5.9225,6.205492247269106
0,NFL,75.9,59.64000000000001,60.671031841109794
0,NIACL,122.7,107.715,109.41932706469133
0,NITCO,25.9,24.435,24.944528413301988
0,NITIRAJ,74.85,73.575,74.39575091520895
0,NLCINDIA,88.45,86.69250000000001,86.81541512846854
0,NMDC,123.55,120.47,120.85019453602999
0,NOIDATOLL,8.1,7.9975,8.039465194236179
0,NORBTEAEXP,8.15,7.235000000000001,7.431509736724699
0,OIL,214.55,205.68249999999998,206.56449227139208
0,OLECTRA,556.0,517.1850000000001,531.2252881936847
0,OMINFRAL,41.3,39.214999999999996,39.662862732269666
0,ONELIFECAP,15.65,13.815000000000001,14.17857056765938
0,ONGC,147.2,141.40999999999997,142.273022396192
0,OPTIEMUS,327.8,281.655,292.92446510437964
0,ORTINLAB,23.0,22.81,22.98436610853884
0,PALASHSECU,144.45,104.26499999999999,109.59316425139977
0,PALREDTEC,165.5,154.9125,154.2251991043831
0,PANACHE,66.1,65.3425,65.92013583281245
0,PANAMAPET,365.3,374.89250000000004,362.1185266914894
0,PARADEEP,61.85,57.65999999999999,58.80078011562779
0,PARSVNATH,8.9,7.83,8.105014523234905
0,PASUPTAC,34.85,32.432500000000005,33.23775963573045
0,PEARLPOLY,25.35,22.265,22.9337615167898
0,PEL,892.3,848.2800000000001,861.5422030293253
0,PFC,141.6,137.5075,137.17502188978656
0,PFOCUS,87.05,84.49999999999999,85.64167417701168
0,PGEL,1109.15,1033.7025,1054.3129797387817
0,PGHH,14299.5,14148.147500000001,14155.561984089794
0,PIIND,3520.2,3447.44,3450.067648932205
0,PILANIINVS,1951.1,1929.0625,1932.091245156973
0,PILITA,8.05,7.995,8.003164694286394
0,PITTIENG,330.05,321.58000000000004,320.49106165135163
0,PNB,56.75,54.417500000000004,54.31293995220131
0,PNBGILTS,66.5,63.904999999999994,64.32194613221488
0,PNBHOUSING,467.45,442.4075000000001,447.0007455186992
0,PNCINFRA,293.7,279.05499999999995,280.6668312004791
0,POLICYBZR,463.65,452.8625,449.48873951119265
0,POLYCAB,2753.9,2680.6449999999995,2750.5604383151503
0,PONNIERODE,385.4,331.7425,332.3613713099111
0,POWERINDIA,3347.95,3053.5074999999997,3143.426720187323
0,POWERMECH,2214.55,2222.4125,2203.054324549848
0,PPAP,277.15,222.79000000000002,232.85902169223
0,PRAENG,15.3,14.674999999999997,15.035638983973369
0,PRAKASH,55.2,54.597500000000004,54.716206422461056
0,PRAKASHSTL,5.05,4.9075,4.961029643048604
0,PRECWIRE,108.95,109.28,108.60458675342241
0,PREMIERPOL,98.05,96.165,97.15267166690148
0,PRICOLLTD,197.0,190.0875,191.50986520111644
0,PRIMESECU,101.1,100.07249999999999,100.89805701149051
0,PRINCEPIPE,628.25,589.6450000000001,598.5554747701367
0,PRITI,172.1,151.66000000000003,160.87275896879765
0,PROZONINTU,27.8,24.51,24.79361145519639
0,PRUDENT,981.5,911.7674999999999,914.9392809231808
0,PSB,40.5,28.3975,30.70241320785285
0,PSPPROJECT,677.0,649.1125,653.6341304588168
0,PTL,33.45,32.347500000000004,32.62927760867462
0,PURVA,105.7,97.00250000000001,99.85293264774847
0,PVP,10.25,9.695,9.81111784036666
0,QUICKHEAL,182.8,180.68,182.2911837007514
0,RADAAN,1.9,1.6,1.626269880988
0,RADHIKAJWE,166.95,160.74999999999997,163.7020722901793
0,RADIOCITY,24.5,23.41,23.46632571855772
0,RAILTEL,135.45,135.52999999999997,132.64488994568785
0,RAJESHEXPO,802.85,729.775,733.8282785997893
0,RAJSREESUG,55.55,44.635,44.655046469726
0,RALLIS,251.65,247.47750000000002,249.16045516732817
0,RAMAPHO,287.2,270.485,277.4019023340035
0,RAMASTEEL,176.5,171.18250000000003,168.96471055174828
0,RAMCOCEM,714.45,692.6325,704.2111634010103
0,RAMCOSYS,261.35,259.3175,261.0666555175673
0,RAMKY,313.6,299.15000000000003,304.9857910327019
0,RANASUG,27.1,23.422500000000003,23.660731373993332
0,RATNAMANI,1979.85,1952.5274999999997,1958.543093226158
0,RAYMOND,1585.85,1427.695,1433.4107141927163
0,RBL,742.3,733.5425,737.4794510773919
0,RBLBANK,164.8,153.08750000000003,154.18934942232866
0,RCF,138.35,125.7225,126.70939092808096
0,RECLTD,110.9,109.3975,109.60432155487949
0,REDINGTON,186.3,181.72750000000002,180.3148411731438
0,RENUKA,59.5,58.19,58.419287011248606
0,REVATHI,1213.25,1123.9399999999998,1120.669209383068
0,RHIM,814.75,782.1375,773.0540021654355
0,RICOAUTO,82.95,73.64750000000001,75.91863606114546
0,RKFORGE,252.8,232.08250000000004,237.6453249710946
0,RML,399.75,375.94500000000005,380.48600549603765
0,ROLLT,1.5,1.31,1.3237239798596405
0,ROTO,455.65,453.9925,452.2514127363179
0,RPPINFRA,39.95,38.752500000000005,38.97305860568629
0,RSYSTEMS,265.4,264.1675,263.0194921937063
0,RUSHIL,451.7,413.24750000000006,429.656868672868
0,RVNL,70.15,70.9225,68.26626765583201
0,SABEVENTS,5.55,5.217499999999999,5.373658333008164
0,SADBHAV,17.9,16.054999999999996,16.82597423124725
0,SADBHIN,6.25,6.0925,6.247016460740709
0,SAFARI,1719.8,1682.0099999999998,1702.2761417358115
0,SAGARDEEP,29.85,27.860000000000003,28.40910853706579
0,SAGCEM,249.85,231.1,236.48302778296488
0,SAKHTISUG,28.7,22.652499999999996,23.204869938348292
0,SAKSOFT,123.6,118.225,118.64033365178676
0,SAKUMA,18.25,15.912499999999998,16.41237039024055
0,SALASAR,50.2,40.21750000000001,41.834321316945065
0,SALSTEEL,14.6,13.255,13.236968687452249
0,SANDESH,875.15,836.3625,841.1832266628977
0,SANGHVIMOV,306.75,306.90500000000003,301.24616266905974
0,SANGINITA,23.0,22.244999999999997,22.566112841480468
0,SANOFI,5788.55,5693.519999999999,5721.21370359804
0,SARDAEN,1031.15,984.9750000000001,985.7972806836686
0,SATIN,156.5,146.54000000000002,151.51788234159847
0,SBC,16.05,13.925,14.201035446574917
0,SECURCRED,119.95,113.30999999999999,112.50845005580256
0,SECURKLOUD,67.05,62.63249999999999,63.75631551684491
0,SETCO,13.4,11.8025,12.040579882827359
0,SETUINFRA,2.2,2.414285714285714,2.116279487404445
0,SHAHALLOYS,73.85,58.217499999999994,59.85680556269827
0,SHANTI,22.55,21.2,21.68600492977875
0,SHARDACROP,490.25,448.32249999999993,460.02735194660613
0,SHAREINDIA,1297.65,1278.8500000000001,1292.70229916348
0,SHIVALIK,779.2,750.9025,760.0758595863731
0,SHK,142.5,140.565,141.31740224309627
0,SILGO,25.5,23.6525,23.730036642122492
0,SILINV,347.4,317.6275,321.15919516778126
0,SILLYMONKS,32.9,35.214285714285715,32.16621256927562
0,SIMBHALS,27.95,23.080000000000002,23.359398503562122
0,SIMPLEXINF,67.2,61.72249999999999,63.169973123512044
0,SINTERCOM,109.35,104.4875,103.09814309934836
0,SIRCA,740.2,697.1275,698.6489741160242
0,SITINET,2.05,1.7274999999999998,1.8249914194670156
0,SIYSIL,553.4,535.825,540.532624836456
0,SJS,484.45,464.925,469.7174505594302
0,SKIPPER,119.6,106.725,108.42773950314655
0,SMSLIFE,666.3,647.045,651.4116369887535
0,SNOWMAN,38.5,37.87,38.23913423001444
0,SOLARINDS,4120.15,3975.9725,4029.8297234663796
0,SOMATEX,8.85,7.965000000000001,8.079045529042892
0,SONAMCLOCK,45.8,42.5375,43.02608116161961
0,SOUTHBANK,19.45,17.4275,17.71171761687988
0,SPIC,74.6,65.49749999999999,65.50586988940823
0,SPICEJET,40.65,39.7075,40.12305970465254
0,SRPL,82.2,81.12500000000001,80.29745255047793
0,SRTRANSFIN,1370.45,1327.2725,1329.2223300573512
0,STAR,364.5,347.87999999999994,350.9324948875986
0,STARCEMENT,115.35,110.04499999999999,112.23528495953514
0,STARTECK,136.85,134.6225,134.7570217405362
0,STCINDIA,102.0,97.1575,97.23481599012285
0,STEELCAS,531.9,467.0174999999999,481.8002617109946
0,STEELXIND,14.95,13.355,13.572045275740908
0,STEL,168.9,145.5075,147.814189752835
0,STERTOOLS,277.45,274.9375,274.3012071752828
0,STLTECH,186.65,175.415,173.72693888395736
0,STYLAMIND,1165.65,1141.7350000000001,1146.04443420708
0,SUBEXLTD,33.0,32.322500000000005,32.506552703891764
0,SUBROS,327.15,304.4225,312.2559658000094
0,SUKHJITS,448.5,434.8825,442.30341151844647
0,SUMEETINDS,6.3,5.5425,5.746498794766555
0,SUMICHEM,483.75,474.01750000000004,479.86987936169595
0,SUMMITSEC,667.85,641.9575,646.5253754569112
0,SUNDARMFIN,2316.6,2288.8875,2307.7112142656106
0,SUNDRMFAST,983.7,925.165,935.9957781172092
0,SUNFLAG,94.3,91.91999999999999,91.90558613700526
0,SUPRAJIT,341.3,340.11,339.64009404313185
0,SUPREMEIND,2507.3,2423.585,2434.180216322425
0,SURANASOL,23.8,23.1775,23.288947117706655
0,SURANAT&P,11.25,11.0475,11.135282720462321
0,SURYALAXMI,62.4,61.35,61.684688349296884
0,SURYAROSNI,513.25,489.0675,490.58508061575253
0,SURYODAY,123.75,107.61499999999998,110.09711972361632
0,SUVEN,63.85,63.86999999999999,63.55574972736792
0,SUVENPHAR,481.8,466.4375,463.1783563245785
0,SUVIDHAA,5.3,5.1875,5.275679784285671
0,SUZLON,10.75,9.385,9.659667660158615
0,SWANENERGY,293.5,260.385,264.290878665522
0,SWELECTES,341.3,344.61500000000007,339.9406895910155
0,TAINWALCHM,99.05,97.3875,97.42312436262415
0,TAJGVK,225.45,214.10999999999999,215.85685169135317
0,TALBROAUTO,515.25,484.10249999999996,495.81172372267866
0,TARAPUR,4.5,4.2924999999999995,4.363440668635518
0,TARMAT,54.75,53.285000000000004,53.89924718819956
0,TARSONS,730.2,715.7425,727.3963259472978
0,TATACOMM,1303.0,1300.9625,1302.1295434716005
0,TATACONSUM,801.55,798.75,798.4400174459375
0,TATAMETALI,782.85,773.2275000000001,775.2360161025683
0,TATASTEEL,111.05,109.4125,109.73799333257584
0,TATASTLLP,659.55,655.395,656.7310425628962
0,TEAMLEASE,2559.3,2515.8900000000003,2548.764397151589
0,TECHNOE,315.35,311.86,311.6897877334625
0,TGBHOTELS,13.95,11.567499999999999,11.915785703543971
0,THEMISMED,1394.1,1078.0774999999999,1120.6740247693415
0,THOMASCOOK,79.65,77.015,77.68075038435224
0,TIDEWATER,1052.0,1037.4,1042.9496119595528
0,TIIL,914.0,888.1524999999999,886.2479444514561
0,TIINDIA,2921.85,2819.9449999999997,2858.430304073358
0,TIJARIA,6.95,5.4125,5.813742670509926
0,TINPLATE,326.3,323.07250000000005,323.7411396186234
0,TIRUMALCHM,206.0,203.75000000000003,204.20770695371857
0,TIRUPATIFL,22.35,20.712500000000002,20.936284859155062
0,TRACXN,89.2,79.10750000000002,83.03294639461058
0,TRF,170.85,166.83999999999997,167.51555394847807
0,TRITURBINE,294.2,288.0075,290.59555574882995
0,TRIVENI,289.0,288.01,285.4902300467988
0,TRU,74.3,64.53,67.68892535397475
0,TTKHLTCARE,1006.6,956.7399999999998,969.8429057256684
0,TV18BRDCST,40.25,38.614999999999995,39.049830070862164
0,TVSELECT,299.45,287.115,290.3090138334357
0,TVSSRICHAK,3226.35,3121.96,3050.6368755560416
0,UBL,1745.25,1720.9199999999996,1732.7021862910426
0,UCOBANK,36.4,23.582500000000003,24.670588374022376
0,UGARSUGAR,101.4,87.1775,87.32118763506834
0,UJJIVAN,295.3,295.7575,291.9030226477853
0,UJJIVANSFB,31.8,29.97,30.180659134576253
0,UMAEXPORTS,50.0,48.2125,49.04626076430871
0,UMANGDAIRY,64.65,65.135,64.64813884955336
0,UNIDT,277.05,267.9575,272.864117203197
0,UNIENTER,142.3,134.72750000000002,135.22385429831414
0,UNIINFO,23.6,23.325,23.571544076119917
0,UNIONBANK,84.7,83.5525,82.31527751465423
0,UNITEDPOLY,126.8,86.52499999999999,93.40312228123555
0,UNIVASTU,107.9,88.22999999999999,92.33854440902928
0,UTIAMC,771.25,753.9224999999999,757.9682670076528
0,UTTAMSUGAR,277.3,265.335,263.7078578212393
0,VADILALIND,2661.3,2526.2325,2521.7928035526265
0,VAISHALI,151.25,130.01,131.93700285353322
0,VARDHACRLC,55.2,53.129999999999995,53.95960524147727
0,VARROC,291.4,289.12,289.63133428753935
0,VBL,1396.65,1278.9550000000002,1296.9851813342593
0,VENKEYS,1992.95,1908.8925,1947.8866459391452
0,VENUSPIPES,742.55,710.6624999999999,725.3225491272908
0,VERTOZ,202.6,164.40249999999997,169.41712666258363
0,VGUARD,268.75,255.2,258.068255453476
0,VHL,2997.1,2955.1150000000002,2984.27825323017
0,VIJIFIN,3.0,2.8800000000000003,2.891801890841202
0,VIKASECO,3.6,3.53,3.5665475278432264
0,VINDHYATEL,1702.3,1677.2225000000003,1652.7080539784533
0,VIPCLOTHNG,54.55,44.45249999999999,46.38509881894593
0,VIPULLTD,15.05,13.76,14.068025949085118
0,VISASTEEL,16.1,16.318421052631578,15.937774170004865
0,VISHWARAJ,18.8,16.732499999999998,16.992791701502565
0,VIVIDHA,1.25,1.2075,1.226649822397945
0,VIVIMEDLAB,9.8,9.36111111111111,9.348890986697173
0,VMART,2846.4,2803.0199999999995,2829.504884155914
0,VSSL,315.1,268.97999999999996,276.7766818846486
0,VSTTILLERS,2368.1,2380.7799999999997,2359.97015152642
0,WABAG,356.0,334.77750000000003,335.44287012901765
0,WEALTH,355.15,316.8325,326.97498704226996
0,WEBELSOLAR,97.15,93.67500000000001,94.29939642231116
0,WESTLIFE,771.45,747.98,752.3335123045447
0,WFL,229.45,212.33888888888887,219.68393930910864
0,WINDMACHIN,49.25,49.235,48.569033307534035
0,WORTH,114.45,112.54249999999999,113.69645740065864
0,YESBANK,21.2,18.545,19.190822245444622
0,ZENITHSTL,5.45,5.012500000000001,5.193234975752036
0,ZODIACLOTH,98.05,93.38,94.23937151666658
0,ZUARI,164.6,161.40000000000003,164.15789202474093
0,ZUARIIND,150.45,145.70749999999998,146.9609267588288
